
		######################################
		#           Dump HTTP Sigs           #
		# ---------------------------------- #
		#     Written by Ernest Richards     #
		#  Based on code from Chema Garcia   #
		# ---------------------------------- #
		# Github.com/ernesto341/ais-research #
		######################################

		X      -----    Active    -----      X


[i] libntoh version: 0.4a

[i] Source: lo / Ethernet
[i] Filter: ip
[i] Receive data from client: Yes
[i] Receive data from server: Yes
[i] Max. TCP streams allowed: 4096
[i] Max. IPv4 flows allowed: 1024

importChamps: filename = ./ais/champions.abs
0 0 0 4, 0 7 0 4, 0 0 0 9, 0 2 0 3, 1 3 8 5, 1 0 3 3, 0 0 0 3, 1 7 3 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 2 3, 	610 64 0 426 115	0; 20; 0; 1; 43; 0; 	5 37 4 7 86 40 
0 0 0 4, 1 9 0 4, 1 171 87 9, 0 0 0 3, 0 0 0 5, 0 0 0 3, 1 0 0 3, 1 4 4 4, 1 1 3 3, 0 2 3 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 	614 14 0 430 165	0; 0; 0; 2; 2; 10; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 1 109 38 9, 0 5 3 3, 0 27 0 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 1 0 1 3, 1 1 3 3, 0 2 1 3, 0 0 0 3, 0 0 0 3, 0 7 1 3, 	630 61 0 446 118	0; 6; 0; 1; 35; 19; 	5 37 4 7 86 40 
0 0 0 4, 0 14 0 4, 0 0 0 9, 0 0 0 3, 0 28 12 5, 0 4 0 3, 0 0 0 3, 1 8 5 4, 0 2 1 3, 0 2 1 3, 0 0 0 3, 0 1 3 3, 1 3 3 3, 1 0 1 3, 	653 74 0 469 105	0; 27; 0; 1; 46; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 13 0 4, 0 0 0 9, 1 5 1 3, 1 14 10 5, 0 0 0 3, 0 0 0 3, 0 0 0 4, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 3 3, 0 0 1 3, 0 0 0 3, 	632 6 0 448 173	0; 0; 0; 0; 1; 5; 	5 37 4 7 86 40 
0 0 0 4, 1 3 0 4, 0 0 0 9, 1 3 3 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 1 13 7 4, 0 0 0 3, 0 0 0 3, 0 3 3 3, 0 2 1 3, 1 0 1 3, 0 0 0 3, 	604 55 0 420 124	0; 17; 0; 0; 38; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 1 320 236 9, 0 2 0 3, 0 0 0 5, 0 0 0 3, 0 0 0 3, 0 13 4 4, 0 0 0 3, 0 0 0 3, 1 3 2 3, 0 0 0 3, 0 6 3 3, 0 0 0 3, 	630 14 0 446 165	0; 0; 0; 0; 0; 14; 	5 37 4 7 86 40 
0 0 0 4, 1 10 0 4, 0 0 0 9, 0 3 3 3, 0 0 0 5, 0 0 0 3, 1 0 0 3, 1 13 7 4, 0 0 0 3, 0 0 0 3, 1 3 3 3, 0 2 1 3, 0 0 1 3, 0 0 0 3, 	632 19 0 448 160	0; 17; 0; 2; 0; 0; 	5 37 4 7 86 40 
0 0 0 4, 0 0 0 4, 0 0 0 9, 0 7 1 3, 1 0 0 5, 0 0 0 3, 0 0 0 3, 1 0 7 4, 1 3 2 3, 0 0 0 3, 0 0 0 3, 0 0 0 3, 1 1 2 3, 0 7 3 3, 	621 4 0 437 175	0; 0; 0; 3; 1; 0; 	5 37 4 7 86 40 
0 12 0 4, 0 0 0 4, 0 0 0 9, 0 4 2 3, 0 0 0 5, 0 0 0 3, 1 1 2 3, 1 7 1 4, 0 6 0 3, 0 1 3 3, 0 2 1 3, 0 0 0 3, 0 0 0 3, 0 7 1 3, 	624 47 1 439 132	0; 8; 0; 2; 37; 0; 	5 37 4 7 86 40 
